West Chesterfield, NH	42.9042482	-72.5156447
Jersey City, NJ	40.7215682	-74.047455
Cherry Hill, NJ	39.9348351	-75.0307264
Cranbury, NJ	40.3133907	-74.5201927
Carlstadt, NJ	40.8403778	-74.0906974
Flemington, NJ	40.5130953	-74.8591333
Mount Laurel, NJ	39.934002	-74.8909988
North Brunswick, NJ	40.4539249	-74.476545
Phillipsburg, NJ	40.6915611	-75.1952543
Secaucus, NJ	40.7899291	-74.0566735
Alamogordo, NM	32.8998822	-105.9602081
Red Creek, NY	43.247289	-76.723564
Rochester, NY	43.157285	-77.615214
Amherst, OH	41.3978217	-82.2223775
Clyde, OH	41.3040468	-82.9750686
Genoa, OH	41.5181064	-83.359094
Mantua, OH	41.283944	-81.223991
Maumee, OH	41.5628294	-83.6538244
New Springfield, OH	40.917222	-80.6058743
Oregon, OH	41.6436603	-83.4868768
Grant, OK	36.7888817	-97.7824914
Springer, OK	34.313287	-97.139878
Bethel, PA	40.3442363	-80.0428314
Levittown, PA	40.157556	-74.8321288
Somerset, PA	39.9980022	-79.0415528
Verona, PA	40.5064571	-79.843105
Warren, PA	41.8119602	-79.2654452
Waterfall, PA	40.1275826	-78.0627822
Greenville, SC	34.851354	-82.3984882
Greenwood, SC	34.1489805	-82.112882
Greer, SC	34.9381361	-82.2272119
Hemingway, SC	33.7537774	-79.4475566
Marion, SC	34.0572007	-79.3987578
Mitchell, SD	43.70953	-98.025379
Watertown, SD	44.899211	-97.115289
Crossville, TN	35.949684	-85.0274835
Kearney, MO	39.3731886	-94.3621376
Mason, TN	35.4114328	-89.5327689
Bulls Gap, TN	36.2535742	-83.086061
Ripley, TN	35.7453551	-89.5297973
Union City, TN	36.4242303	-89.0570096
Centerville, TX	31.2578221	-95.9785301
Seminole, TX	32.7167351	-102.6490967
Vega, TX	35.24603	-102.4252734
Franklin, VA	37.0527719	-79.8813093
Martinsville, VA	36.6915262	-79.8725386
Bland, VA	37.1312101	-81.1154109
Townsend, VA	37.1849815	-75.958473
Longview, WA	46.1377048	-122.934462
Appleton, WI	44.2613967	-88.4069744
Barron, WI	45.423557	-91.8454099
Bristol, WI	42.558908	-88.0492498
Horicon, WI	43.4513819	-88.6312139
Redgranite, WI	44.0434143	-89.1008881
Sparta, WI	43.9732475	-90.8516564
Whitewater, WI	42.8339562	-88.7306517
Cranbrook, BC	40.0254784	-83.0418778
Sarnia, ON	39.8406732	-86.0277723
Gloucester, ON	38.8035399	-76.5135512
Jonestown, PA	41.1264315	-76.3070273
Concord, ON	40.2933697	-86.8375069
Clinton, AR	35.5928879	-92.4573348
Wiggins, CO	40.2304339	-104.0744597
Hastings, FL	29.7180248	-81.5081338
Hazlehurst, GA	31.8696309	-82.5943026
Delaware, IA	42.4663805	-91.3621282
El Paso, IL	40.7392018	-89.0164626
Belvidere, IL	42.2579991	-88.841734
Bristol, IN	41.7214415	-85.8175361
Owensboro, KY	37.7742152	-87.1133304
Ashland, KY	38.4784144	-82.6379387
Cut Off, LA	29.513768	-90.3239092
Gaylord, MI	45.027513	-84.674752
New Boston, MI	42.1625408	-83.4029885
Smiths Creek, MI	42.9139187	-82.6038085
Ionia, MI	42.9469688	-85.0713945
Big Timber, MT	45.834901	-109.955311
West Fargo, ND	46.874967	-96.900362
Gordon, NE	42.8048523	-102.2031673
Northwood, NH	43.194664	-71.151581
South Amboy, NJ	40.4821114	-74.2828828
Charleston, TN	35.2858415	-84.7575018
Tully, NY	42.798123	-76.1093696
Cincinnati, OH	39.1012809	-84.5127405
Warfield, VA	36.8957465	-77.8170135
Twinsburg, OH	41.3125552	-81.4401129
Lake Ariel, PA	41.4539745	-75.382681
Alexandria, PA	40.5564586	-78.0977847
West Greenwich, RI	41.6226185	-71.6657892
Charleston, SC	32.7884363	-79.9399309
Schertz, TX	29.5641617	-98.2695702
Omak, WA	48.4109853	-119.52755
Sturtevant, WI	42.6980749	-87.8945229
Marion, AR	36.2378521	-92.6999559
Springfield, IL	39.7990175	-89.6439575
Berea, KY	37.568694	-84.2963224
Le Roy, IL	40.3519795	-88.764237
North Platte, NE	41.1368333	-100.7612819
Checotah, OK	35.4700917	-95.5230691
Fairview, TN	35.9820074	-87.1213953
Clear Brook, VA	39.2564912	-78.096111
Decatur, TX	33.2342834	-97.5861393
Edmond, OK	35.6571367	-97.4649038
Stevens Point, WI	44.5234467	-89.5844457
Saint George, SC	33.1859958	-80.5756534
Colfax, NC	36.1126365	-80.0144842
Nitro, WV	38.4220757	-81.8405972
Decatur, AL	34.6060203	-86.9838165
Cordele, GA	31.9691606	-83.782718
Caldwell, ID	43.6678736	-116.689415
Suamico, WI	44.632044	-88.039342
Byron, GA	32.6537561	-83.7596294
Tennille, GA	32.9359886	-82.8115273
Columbus, OH	39.9622601	-83.0007065
Avoca, IA	41.4776567	-95.3394897
Burbank, OH	40.988667	-81.9948684
Lake Havasu City, AZ	34.4775296	-114.3379972
Ontario, OR	44.0265525	-116.9629378
Minooka, IL	41.4553084	-88.2617305
Middletown, DE	39.4497639	-75.7166345
Lexington, KY	38.0464066	-84.4970393
Temple, GA	33.7370514	-85.032445
Chouteau, OK	36.1859301	-95.3430239
Hayti, MO	36.2319804	-89.7480887
Jackson, MS	32.2998686	-90.1830408
Lufkin, TX	31.3386242	-94.7288558
Palatka, FL	29.6487882	-81.6372111
Oakdale, WI	43.9598443	-90.3804024
Winnebago, IL	42.3255276	-89.1496574
Rockford, IL	42.2713945	-89.093966
Whitmore Lake, MI	42.439479	-83.7438303
West Monroe, LA	32.5184775	-92.1476353
Flowood, MS	32.3092861	-90.1386811
Rayne, LA	30.234925	-92.2684617
New Albany, MS	34.4942683	-89.0078418
Satsuma, AL	30.853241	-88.0561106
Junction City, KS	39.0286093	-96.8313978
Rio Rico, AZ	31.4714828	-110.9764769
Mount Sterling, KY	38.0561079	-83.9431961
Seffner, FL	27.998541	-82.274884
Greenbrier, AR	35.2339274	-92.3877837
Mcdonough, GA	33.4473361	-84.1468616
Homerville, GA	31.0365983	-82.7470849
Athens, GA	33.9597677	-83.376398
Independence, IA	42.4685661	-91.8891187
Cokeville, WY	42.0848242	-110.9566093
Olive Branch, MS	34.9617605	-89.8295315
Jamestown, SC	33.2860005	-79.6925716
Saint Matthews, SC	33.664876	-80.7778681
Wilmer, TX	32.5890243	-96.6852724
Torrington, WY	42.062465	-104.184394
Wellston, MI	44.2169505	-85.9578528
Bow, NH	43.133061	-71.549149
Crump, TN	35.2217482	-88.3180946
Prescott, AR	33.8026107	-93.3810057
Lee, FL	26.5999265	-81.8823135
Winona, MS	33.4822954	-89.7277222
Newport News, VA	36.9775016	-76.42977
De Witt, IA	41.8242643	-90.538127
Wixom, MI	42.5246873	-83.5363637
Louisville, KY	38.2542376	-85.759407
Milwaukee, WI	43.0386475	-87.9090751
North Salt Lake, UT	40.8485564	-111.906882
Robstown, TX	27.7903032	-97.6688843
Jackson, TN	35.6144446	-88.8177418
West Wendover, NV	40.7409656	-114.0751726
Caldwell, OH	39.7478508	-81.5165127
Iowa, LA	30.2368772	-93.0137569
Kinston, NC	35.2626635	-77.5816353
Beatrice, NE	40.266429	-96.747369
Blairs, VA	36.696139	-79.3741481
Chester, VA	37.3489475	-77.438379
Gaffney, SC	35.0717945	-81.6498195
Pendleton, KY	38.6914606	-84.3689142
Calhoun, GA	31.5311784	-84.614328
Roland, OK	35.4212021	-94.5146616
Afton, OK	36.6939077	-94.9628672
Houma, LA	29.5957696	-90.7195348
Saint Michael, MN	45.210202	-93.6648083
Manteno, IL	41.2501677	-87.8326423
La Salle, IL	41.3333679	-89.0917497
Fairfield, TX	31.7244035	-96.1648789
Ottawa Lake, MI	41.7641517	-83.7493869
New Deal, TX	33.7373052	-101.836558
Higginsville, MO	39.0752352	-93.7172567
Williams, IA	42.4871409	-93.5447106
Liberty, MO	39.246479	-94.419079
South Beloit, IL	42.4930708	-89.0367764
Owatonna, MN	44.0839937	-93.2261076
Saint Paul, MN	44.9497487	-93.0931028
Circleville, OH	39.600618	-82.9460133
Biloxi, MS	30.4007626	-88.8893818
White Pine, TN	36.1075936	-83.2868328
Waco, TX	31.5491899	-97.1474628
Woodward, OK	36.374499	-99.2455382
Sulphur Springs, TX	33.1384886	-95.6010143
Clayton, NM	36.4507836	-103.184797
Glade Spring, VA	36.791225	-81.7712324
Eufaula, OK	35.2873764	-95.5825302
Mulberry, AR	35.5006417	-94.0515919
Boaz, AL	34.1983281	-86.1649421
Calera, AL	33.1035045	-86.7505733
Carlisle, AR	34.7831469	-91.7465235
Magnolia, AR	33.2670725	-93.2393341
Mansfield, AR	35.0597255	-94.2488561
Texarkana, AR	33.4254259	-94.0430937
Bellemont, AZ	35.2373443	-111.820629
Boles, AR	34.7795459	-94.0490959
Benson, AZ	31.9679895	-110.2943314
Mayer, AZ	34.4263875	-112.2367232
Fruita, CO	39.1588826	-108.7336414
Kissimmee, FL	28.2918995	-81.4075838
Chatsworth, GA	34.7665942	-84.7698842
Jefferson, GA	33.0380388	-82.436141
Lula, GA	34.3876013	-83.6662854
Midland, GA	32.5748608	-84.827152
Valdosta, GA	30.8327022	-83.2784851
Dillon, SC	34.4014089	-79.3864339
Percival, IA	40.748842	-95.8131914
Red Oak, IA	41.0095189	-95.228247
Joliet, IL	41.5263603	-88.0840212
New Berlin, IL	39.7253276	-89.9106632
Bloomington, IN	39.1670396	-86.5342881
Warrenville, IL	41.8179303	-88.174097
Butler, IN	41.4297694	-84.8713507
Elkhart, IN	41.6012796	-85.8590603
Frankfort, IN	40.2797657	-86.5108244
Howe, IN	41.721372	-85.4206528
Middlebury, IN	41.6750714	-85.7060263
Broussard, LA	30.1471506	-91.9612413
Fredonia, KS	37.5339386	-95.8266483
Wathena, KS	39.7599235	-94.9478024
Garnett, KS	38.2805772	-95.2419192
Leon, KS	37.6902964	-96.7822508
Severy, KS	37.6222547	-96.2280527
Morgantown, KY	37.2256023	-86.6835998
Alexandria, LA	31.3119463	-92.4453558
Amite, LA	30.7265747	-90.5089815
Delcambre, LA	29.948261	-91.9887328
Convent, LA	30.0205669	-90.8297092
Belle Chasse, LA	29.844148	-90.0140042
Larose, LA	29.5669265	-90.38043
Marrero, LA	29.8835055	-90.1184486
Springhill, LA	33.0022966	-93.4612001
Vivian, LA	32.8720384	-93.9855698
Uxbridge, MA	42.0768175	-71.6298483
North Oxford, MA	42.1500947	-71.8684054
Brandywine, MD	38.6934548	-76.8843081
Alma, MI	43.37892	-84.659727
Lennon, MI	42.985585	-83.9282955
Parma, MI	42.2583711	-84.5996885
Romulus, MI	42.2222614	-83.3965995
Warren, MI	42.4932575	-83.0062746
Little Falls, MN	45.9763545	-94.3625024
Willmar, MN	45.1219492	-95.0435373
Fair Grove, MO	37.3839335	-93.1512961
Springfield, MO	37.2081729	-93.2922715
Grand Ledge, MI	42.7524401	-84.7463572
Wakefield, MI	46.476545	-89.941003
Cohasset, MN	47.263556	-93.620215
Lucedale, MS	30.9248878	-88.5879421
Durham, NC	35.996653	-78.9018053
Creedmoor, NC	36.122741	-78.6862272
Monroe, NC	34.9854275	-80.5495112
Londonderry, NH	42.8650869	-71.3739532
Wade, NC	35.1629419	-78.7361323
Warsaw, NC	34.999716	-78.0939655
Greenwood, NE	40.962791	-96.4403478
Lincoln, NE	40.8088861	-96.7077751
East Brunswick, NJ	40.4278841	-74.415984
Ridgefield, NJ	40.8342669	-74.0087505
Woodbridge, NJ	40.55418	-74.2860008
Las Vegas, NM	35.5939325	-105.223896
Saint Pauls, NC	34.8070226	-78.9707787
Trenton, NJ	40.2203074	-74.7659
South Plainfield, NJ	40.5792701	-74.4115401
Carlsbad, NM	32.4257456	-104.237612
Tatum, NM	33.2569924	-103.3175664
Cayuta, NY	42.2817412	-76.6968945
Schenectady, NY	42.8142432	-73.9395687
Akron, OH	41.083064	-81.518485
Broadview Heights, OH	41.3139426	-81.6851271
Coolville, OH	39.2217427	-81.7973557
Harrison, OH	40.2694328	-81.1289112
Tiffin, OH	41.114485	-83.1779537
Upper Sandusky, OH	40.8272785	-83.2813089
Altus, OK	34.6381255	-99.3339754
Calera, OK	33.9345433	-96.4286022
Okmulgee, OK	35.6677078	-95.9690122
Waurika, OK	34.1670371	-97.997536
Weatherford, OK	35.5261633	-98.7075744
Bensalem, PA	40.1045549	-74.951279
Etters, PA	40.2245912	-76.8980809
King Of Prussia, PA	40.0947625	-75.3851334
White Haven, PA	41.06064	-75.774082
Batesburg, SC	33.9079201	-81.5473262
Bishopville, SC	34.2182107	-80.2484056
Enoree, SC	34.6565154	-81.9650977
Newberry, SC	34.3266879	-81.5830086
Ravenel, SC	32.7632321	-80.2500986
Roebuck, SC	34.8826085	-81.965471
Leesville, SC	33.916532	-81.5134368
Round O, SC	32.9371151	-80.5409352
Winfred, SD	43.997197	-97.362288
Carthage, TX	32.1570412	-94.338114
Hawley, TX	32.6133723	-99.8130377
Danville, VA	36.5879877	-79.3916713
Fort Stockton, TX	30.891901	-102.883662
Hamilton, TX	31.6429346	-97.9715967
Iowa Park, TX	33.9618	-98.6708437
Kosse, TX	31.3076774	-96.6319231
Memphis, TX	34.7253581	-100.540097
Prairie Hill, TX	31.6551661	-96.7888794
Premont, TX	27.3605947	-98.1236151
Timpson, TX	31.9037814	-94.3952022
Trenton, TX	33.4306652	-96.3385926
Vidor, TX	30.1313283	-94.0148021
Tremonton, UT	41.7120775	-112.165779
South Boston, VA	36.6987494	-78.9013987
Ferndale, WA	48.8466698	-122.589723
Arcadia, WI	44.2527212	-91.5014893
Bonduel, WI	44.7399556	-88.4461285
New Church, VA	37.9831095	-75.5314668
Waynesboro, VA	38.0686668	-78.8893999
Plover, WI	44.4563579	-89.544007
Mountain View, MO	36.9953322	-91.703755
Marion, NC	35.6841022	-82.0091028
Canton, MS	32.612602	-90.0367512
Loxley, AL	30.6182476	-87.7530454
Fairburn, GA	33.5670562	-84.5810418
South Holland, IL	41.6008681	-87.6069894
Lenexa, KS	38.9697458	-94.7845837
Lincoln Park, MI	42.2505943	-83.1785361
Livonia, MI	42.36837	-83.3527097
Bridgeton, MO	38.7566055	-90.42352
Madison, WI	43.07469	-89.3841663
New Berlin, WI	42.9762181	-88.1084968
Mountain Top, PA	41.1423516	-75.8936803
Richmond, IN	39.8286897	-84.8898521
Broken Bow, OK	34.0298629	-94.7389659
Pueblo Of Acoma, NM	34.8960604	-107.5819746
Napanee, ON	41.4576399	-86.0009806
Hurricane Mills, TN	35.9711736	-87.781969
Shelby, NC	35.2923513	-81.5356463
Haslet, TX	32.9744464	-97.3482592
Biddeford, ME	43.4925843	-70.4533844
Jerome, ID	42.702266	-114.286704
Brundidge, AL	31.7201615	-85.8160567
Centre, AL	[phone]	-[phone]
Fackler, AL	[phone]	-[phone]
Mobile, AL	[phone]	-[phone]
Northport, AL	[phone]	-[phone]
Phenix City, AL	32.4709761	-85.0007653
Altoona, AL	34.025609	-86.3258835
Cabot, AR	34.974532	-92.0165336
Clarksville, AR	35.4713108	-93.4664819
Huntsville, AR	36.0884253	-93.7375258
Osceola, AR	35.7050778	-89.969532
East Dublin, GA	32.5482221	-82.8718084
Saint Gabriel, LA	30.2576953	-91.0992706
Mc Leansville, NC	36.1784621	-79.6780605
Waukesha, WI	43.0622536	-88.3123889
Morton, IL	40.6127349	-89.459323
Spiceland, IN	39.838379	-85.4388608
Westville, IN	41.5463225	-86.8969236
Plainfield, CT	41.6799374	-71.9147282
Ainsworth, IA	41.2889125	-91.5523838
Benton, AR	36.3456186	-94.2670404
London, ON	39.625602	-85.9202594
Hanna, AB	41.8699858	-106.5620727
Brewton, AL	31.1039239	-87.0722655
Prattville, AL	32.4600136	-86.4753174
Thomasville, AL	31.9134859	-87.7358367
Valley, AL	32.8187406	-85.1793852
Brinkley, AR	34.8878719	-91.1945688
Dumas, AR	33.8875297	-91.4920132
Fayetteville, AR	36.0625843	-94.1574328
Boonville, MO	38.9751547	-92.7440277
Meeker, CO	40.0374733	-107.913129
Boynton Beach, FL	26.5289139	-80.058141
Branford, FL	29.9591183	-82.9281833
Brooksville, FL	28.5552719	-82.3878709
Middleburg, FL	30.0688512	-81.8603778
West Palm Beach, FL	26.715364	-80.0532942
Americus, GA	32.0723862	-84.2326876
Buena Vista, GA	32.3190398	-84.5171411
Donalsonville, GA	31.0404625	-84.8790911
Fortson, GA	33.3778914	-84.2888119
Lumber City, GA	31.9293488	-82.6795831
Moultrie, GA	31.1793436	-83.788579
Statesboro, GA	32.4490141	-81.7832912
Bevington, IA	41.3605472	-93.7907776
Chariton, IA	41.0147155	-93.3074102
Floyd, IA	43.0587894	-92.7830539
Fort Madison, IA	40.6311415	-91.3084007
Mediapolis, IA	41.0079667	-91.1640201
Muscatine, IA	41.4776121	-91.1210053
Osceola, IA	43.3684613	-95.6299944
Pella, IA	41.4073138	-92.9174074
Riverside, IA	41.4797157	-91.5812739
Spirit Lake, IA	43.4224868	-95.1024729
Storm Lake, IA	42.6452817	-95.1992726
Walnut, IA	41.4772595	-95.2220692
Wever, IA	40.7114884	-91.2304308
Council, ID	44.7298876	-116.438198
Grangeville, ID	45.926552	-116.122326
Wilder, ID	43.6765486	-116.9118157
Downs, IL	40.39698	-88.8706291
Goodfield, IL	40.6297593	-89.2748084
Macomb, IL	40.4588934	-90.6713939
Martinsville, IL	39.3355924	-87.8819761
Willow Springs, IL	41.7366004	-87.8693152
Wood Dale, IL	41.9633625	-87.9789562
Decatur, IN	39.2862128	-85.4943058
Medaryville, IN	41.0805951	-86.8919629
Waterloo, IN	41.4318364	-85.0213899
Iola, KS	37.9244799	-95.3999814
Hiawatha, KS	39.8524033	-95.5364966
Johnson, KS	38.8837933	-94.8389141
Powhattan, KS	39.761462	-95.6335829
Strong City, KS	38.3972359	-96.5369508
Sublette, KS	37.4816911	-100.843773
Campbellsville, KY	37.3433974	-85.3419069
Isom, KY	37.1878764	-82.8987718
Nicholasville, KY	37.8806341	-84.5729961
Russell Springs, KY	37.0566246	-85.0875858
Willisburg, KY	37.8097892	-85.126347
Westwego, LA	29.9060388	-90.1422962
Morgan City, LA	29.6993748	-91.20677
Bossier City, LA	32.515887	-93.7336536
Gramercy, LA	30.0474239	-90.6898128
Gray, LA	29.6867175	-90.781302
Mansura, LA	31.0579664	-92.049012
Saint Martinville, LA	30.1252011	-91.8334498
Raceland, LA	29.7274331	-90.598976
Saint Rose, LA	29.9468716	-90.3231349
Starks, LA	30.3155874	-93.6618365
Thibodaux, LA	29.7957633	-90.822871
Delhi, LA	32.4576421	-91.4931736
Westminster, MA	42.5449024	-71.9107903
Big Pool, MD	39.624686	-78.016028
Hurlock, MD	38.6346863	-75.8637279
Newburg, MD	38.3773478	-76.9533055
Auburn, ME	44.0965374	-70.2249487
Medway, ME	45.6089427	-68.5308623
Portland, ME	43.6573605	-70.2586618
Riverview, MI	42.1742073	-83.1793697
Cadillac, MI	44.2519526	-85.4011619
Casco, MI	42.7525317	-82.6715845
Champion, MI	46.5138246	-87.9634679
Dearborn, MI	42.3222599	-83.1763145
Newberry, MI	46.3559523	-85.5098868
Reed City, MI	43.875017	-85.51005
Belleville, MI	42.2048414	-83.4852106
Wyoming, MI	42.9132581	-85.7057035
Alexandria, MN	45.8835101	-95.3745015
Clara City, MN	44.9549593	-95.3664045
Duluth, MN	46.7838287	-92.1052679
Kasson, MN	44.0297055	-92.7503451
Circle Pines, MN	45.144882	-93.1553635
Waite Park, MN	45.5537128	-94.2334634
Jackson, MO	39.0355211	-94.3583509
Mansfield, MO	37.1067189	-92.5807231
Republic, MO	37.1193808	-93.4803765
Ridgedale, MO	36.5039535	-93.2237919
Savannah, MO	39.9413678	-94.829946
Byhalia, MS	34.8723179	-89.6906396
Collins, MS	31.6457944	-89.5553297
Columbia, MS	31.2518582	-89.8353099
Ellisville, MS	31.6047734	-89.195641
Florence, MS	32.1534836	-90.1311971
Mathiston, MS	33.5392629	-89.1255502
New Augusta, MS	31.2024033	-89.0347743
Newton, MS	32.3882835	-89.1317486
Terry, MS	32.0962633	-90.2942566
Water Valley, MS	34.1514989	-89.6314736
Bethel, NC	35.8083064	-77.3733428
Goldsboro, NC	35.3848841	-77.9927651
Lumberton, NC	34.6183305	-79.008205
Morehead City, NC	34.7229391	-76.7260436
New Bern, NC	35.1068428	-77.0398762
Oak City, NC	35.9625971	-77.3052352
Winston Salem, NC	36.0998131	-80.2440518
Rugby, ND	48.368888	-99.996246
Hebron, NE	40.1664805	-97.5860852
Laurel, NE	42.4296931	-97.0897634
Overton, NE	40.7390089	-99.537717
Roca, NE	40.657321	-96.662314
Scottsbluff, NE	41.862302	-103.6627088
Syracuse, NE	40.657224	-96.186398
Trenton, NE	40.1757537	-101.0131604
Wayne, NE	42.1941294	-97.169623
Epping, NH	43.0471211	-71.0758436
East Rutherford, NJ	40.833989	-74.0970865
Edison, NJ	40.5005351	-74.3983939
Richwood, NJ	39.712109	-75.1709175
Clementon, NJ	39.8115033	-74.9829443
Ledgewood, NJ	40.8738615	-74.6713156
North Bergen, NJ	40.8042674	-74.012084
Towaoc, CO	37.211302	-108.7234467
Pennsauken, NJ	39.9562238	-75.0579502
Vineland, NJ	39.4862777	-75.0254256
Lemitar, NM	34.159595	-106.9107031
Algodones, NM	35.3806512	-106.4792491
Hawthorne, NV	38.5254201	-118.6269769
Harpursville, NY	42.1784124	-75.6246298
Limestone, NY	42.022493	-78.6352294
Otego, NY	42.3973023	-75.1735017
Peru, NY	44.578486	-73.527031
Seneca Falls, NY	42.910719	-76.7967848
Ashland, OH	40.7887367	-82.2360391
Brookpark, OH	41.4197915	-81.8238184
Bucyrus, OH	40.8083909	-82.9754649
Massillon, OH	40.7965119	-81.5231597
Rossford, OH	41.6097726	-83.5643782
Ashville, OH	39.7156186	-82.9529584
Steubenville, OH	40.3600714	-80.6151034
Hugo, OK	34.0106208	-95.513122
Idabel, OK	33.8956647	-94.8263281
Oologah, OK	36.4470387	-95.7083151
Thackerville, OK	33.7955237	-97.1438728
Brantford, ON	39.922249	-86.1788517
Hamilton, ON	40.0749813	-86.0498885
Pickering, ON	31.0340784	-93.2707191
Union Point, GA	33.6156831	-83.0745969
Wyoming, ON	32.1205667	-91.2069614
Crescent, PA	39.8962492	-75.175164
East Berlin, PA	39.937597	-76.9785892
East Earl, PA	40.109181	-76.0271392
Everett, PA	40.0114711	-78.3733484
Fairless Hills, PA	40.178142	-74.8564446
Hershey, PA	40.2850285	-76.6534662
Mill Hall, PA	41.107876	-77.4848105
Liberty, PA	40.3253474	-79.8561591
Nanty Glo, PA	40.471514	-78.834566
Natrona Heights, PA	40.621456	-79.7277765
Stockertown, PA	40.754456	-75.2615618
Feasterville Trevose, PA	40.1514065	-74.9886785
York, PA	39.962493	-76.7276989
Aiken, SC	33.5723191	-81.6182086
Aynor, SC	33.9998881	-79.1994874
North Charleston, SC	32.8546197	-79.9748103
Honea Path, SC	34.4465018	-82.3915122
Johns Island, SC	32.7024009	-80.0481488
Prosperity, SC	34.2098669	-81.5338576
Saint Stephen, SC	33.4043339	-79.9217432
Lennox, SD	43.3541831	-96.8918394
Wolsey, SD	44.407763	-98.474816
Bristol, TN	36.5945034	-82.1885212
Cumberland City, TN	36.3933859	-87.6364056
Fayetteville, TN	35.1520267	-86.5705509
Kingston, TN	35.8713147	-84.5160916
Smyrna, TN	35.9824598	-86.5199492
Abilene, TX	32.44645	-99.7475905
Chillicothe, TX	34.2537085	-99.5111446
Ennis, TX	32.3293111	-96.6252679
Friona, TX	34.6396312	-102.72117
Vernon, TX	34.1513105	-99.2860857
Gonzales, TX	29.4436555	-97.5108636
Pharr, TX	26.1947962	-98.1836216
Rockport, TX	28.0205733	-97.0544341
Atkins, VA	36.8687315	-81.3944053
Cross Junction, VA	39.3203785	-78.2933382
Front Royal, VA	38.9179069	-78.1918077
Leesburg, VA	39.1154506	-77.5645607
Pound, VA	37.1237146	-82.6012667
Alburgh, VT	44.9749903	-73.3012598
Brattleboro, VT	42.8507588	-72.5572913
Bear Creek, WI	44.5302735	-88.7272437
Edgar, WI	44.922529	-89.9639464
Friendship, WI	43.9716638	-89.8161783
Green Bay, WI	44.5126379	-88.0125794
Hartford, WI	43.317744	-88.3788508
Kewaskum, WI	43.5213798	-88.2278645
Larsen, WI	44.1916501	-88.623999
Lomira, WI	43.591382	-88.443713
Necedah, WI	44.0254284	-90.07213
New Lisbon, WI	43.8796288	-90.1662033
Plainfield, WI	44.2138646	-89.4923422
Prairie Du Chien, WI	43.05194	-91.1409933
Trego, WI	45.9016772	-91.8249769
West Salem, WI	43.8980198	-91.0813561
Windsor, WI	43.2165866	-89.3402046
Wittenberg, WI	44.8088255	-89.1634511
Chester, WV	40.6131203	-80.5628478
West Union, WV	39.2965049	-80.7771097
Evansville, WY	42.861429	-106.269533
Thermopolis, WY	43.646067	-108.212043
Marengo, OH	40.4008945	-82.8107329
Blythe, GA	33.30482	-82.2065592
Champaign, IL	40.1164841	-88.2430932
Haughton, LA	32.5325626	-93.5039231
La Porte, IN	41.6105983	-86.7225227
Clinton, NJ	40.6362878	-74.9116603
New Milford, PA	41.8761434	-75.7265607
Statesville, NC	35.7827676	-80.8873574
Litchfield, IL	39.1768621	-89.655615
Watertown, NY	43.9747838	-75.9107565
Albany, KY	36.6917878	-85.1353856
Louisville, MS	33.1234879	-89.053243
Kamloops, BC	34.2768319	-118.3815922
Dade City, FL	28.3647248	-82.1959178
Bunkie, LA	30.9528641	-92.1857892
Ithaca, MI	43.291698	-84.6075
Minnesota City, MN	44.0938521	-91.7495959
Edenton, NC	36.057938	-76.6077213
Casa Blanca, NM	35.046318	-107.4713938
Irving, TX	32.8295183	-96.9442177
Encinal, TX	28.0406329	-99.3552096
Catlettsburg, KY	38.4048042	-82.6004369
Saint Augustine, FL	29.8946952	-81.3145395
Zanesville, OH	39.9401426	-82.005019
Avondale, AZ	33.4355977	-112.349602
Hermiston, OR	45.8404101	-119.28946
Decatur, IL	39.8454163	-88.9524151
Cottage Grove, WI	43.0704473	-89.1980154
Wasco, OR	45.0430227	-121.2154207
Midlothian, TX	32.482361	-96.9944489
Richfield, OH	41.2397772	-81.6381785
Holland, IA	42.3989349	-92.8001926
Newport, TN	35.9670412	-83.1876578
Sault Sainte Marie, MI	46.4976734	-84.3476583
Newton Lower Falls, MA	42.3258005	-71.2563409
Poplar Bluff, MO	36.7563166	-90.3944869
Hartford, TN	35.8167646	-83.1432066
Kosciusko, MS	33.0576295	-89.5875764
Keysville, VA	37.0404287	-78.4833277
Stewartville, MN	43.8554243	-92.4883221
Searchlight, NV	35.481282	-114.9195834
Pine Grove, PA	40.5484233	-76.3846781
Granite City, IL	38.7014389	-90.1487199
Greenwood, IN	39.6136987	-86.1095429
Princeton, IL	41.368092	-89.4648145
Williamsville, IL	39.9542161	-89.5487126
Pensacola, FL	30.421309	-87.2169149
Poteau, OK	35.0568053	-94.6199966
Pflugerville, TX	30.4393696	-97.6200043
Flatonia, TX	29.6868046	-97.1071039
Candor, NC	35.2951421	-79.7453164
Forest, MS	32.3645888	-89.4742348
Henrietta, NY	43.0611781	-77.6338983
Coquitlam, BC	48.937065	-122.7855715
Fort Nelson, BC	28.1661516	-80.6835985
Berlin, MA	42.3813665	-71.6372642
Italy, TX	32.1840381	-96.8847194
Graniteville, SC	33.5637483	-81.8078887
Prince George, BC	37.2206237	-77.2878828
Hinton, AB	42.626701	-96.2939254
Lethbridge, AB	41.1341898	-81.6623061
East Troy, WI	42.7851871	-88.4054374
Richmond, KY	37.7478572	-84.2946539
Aurora, NE	40.866888	-98.004508
Canajoharie, NY	42.9054292	-74.5723964
South Bay, FL	26.6639559	-80.7161701
Central City, NE	41.1158475	-98.0017249
Holdrege, NE	40.4379956	-99.3698995
Baileyville, ME	45.1549515	-67.4050134
